[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:20,290 DEBUG ScepServlet - Decoding MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKsMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAHUJHu9cgM1yO9bFTcPWLii2rh/5ETBmJXMDPwGUkU36mdgw34S2B4lvqBtQCFwP9ARCY54nmxS5wUH65PXaKrw2Zr/kbWmexvOhJE89hZIwkkq5R4iOx79jUVB860ZKuF3bFqyb6QJelsK9TLMu4zinBdNcin+m4vim8UkKWDfMupz7GKZMJwCLoFM0AzPNK1LzcpfNnIe8ZT7e1gFfyqYHF3OMLt1fotlMFb5/kDXp88AA4iIDXn5ozAHwhsJJv+1iD5dvgp2g7j6jGM3wpXWPQVX+NT5exT8FvQt8DiOHXvIZBHtDSsmNufKBB16JBfjtk6C9S7ac/MKH5O9LCU4KSGljKRfNoPRG6/mAtmPeGjeiqGE8gPm/lp9KHBw7fhykl7adeL/X+FzA+YKq6s6sAm4rXJufRixILrAJeui3ZQH21Hq2c5uPuh6uW2tRdz7SEzb/ohP/rUfrvjl2yr8/13FfpAm00m/qrrwX0HTziiIry+VyJokktex3DOOUSzAIVBgikpwlX3QhB855GC3pudTxiQuFdyu5t2CUhFNZfb+iFJbRKlU4pLCNQBtTmX3tAphArvdY8I0+Vm06EpKLk0F71KwN3CcX6dpsBwRMbUhAIcYIuUFtheNqM0Xg3dV2luZJm+uREM96dJC7/kz2fWVqMNwKM5EM4gTndXHaMIAGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIthtNsx3f3eeggAQgffjuddLuLzifhbc88E1ONLtxWkpLdMQcoskN197tyWEAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MTMwWhcNMTkwOTE5MTk0MTMwWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCMv8MwVz9gLJap1uoLrxn4KEYtYaXxlAEt/V20B55PkkkYCzueAgzd9v8AEO3A/wSlfa4lN+05v0FMLxctqHP/Xuyd47IqisfkQStKX+tGHC12Ik/ynZU0PjhpXzM4mDwld0Th/vlnVspucL85BgF4YPL7vZuQRKd+lKSYSc546QIDAQABMA0GCSqGSIb3DQEBBQUAA4GBABxqQcngrL8e5/WYexAVO0aQ8gkpBthQ0wByKcgX3e7WacznacHn1slKP7VMmfS+eKkoVw6kQj5mCB0+Bo7yry0OOfsG+bixzCoH0OXj2sTmQuDSRFXd65q7tmsf3ZDXbnbPlHAty4zbyJ4I2rPKSlHcPypoLyr7vJxVPtnuT3nNAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATAwEgYKYIZIAYb4RQEJAjEEEwIyMjAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMjBaMCAGCmCGSAGG+EUBCQUxEgQQIxZIPJP0yECnSHkfYLGM0DAjBgkqhkiG9w0BCQQxFgQUWI6uGnbVBPMHphRmt6wXc60AR/8wDQYJKoZIhvcNAQEBBQAEgYAp/2AUykJN6A9YWHwxk65t83rcGoSAMfQMXPZbuBNHbx34jZpakNzWpnaUh7NG9mvGjjjK75hndKC+M+6oK0kL1wnf+0EFG29OypmJ1Dl04OgcBDV3XG8QsHLbfGFEzsWWAq6zmZVfifLX4W3Y5X2u9RqR2q3tV/uEb1RWZGZucQAAAAAAAA==
2018-09-19 21:42:20,297 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:42:20,297 DEBUG ScepServlet - Method GET Allowed for Operation: PKI_OPERATION
2018-09-19 21:42:20,311 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:42:20,311 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:42:20,311 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:20,320 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:42:20,321 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:20,321 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:20,344 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:42:20,344 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:42:20,347 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#588eae1a76d504f307a61466b7ac1773ad0047ff]
2018-09-19 21:42:20,347 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:42:20,348 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [22]
2018-09-19 21:42:20,348 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [0]
2018-09-19 21:42:20,348 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194220Z]
2018-09-19 21:42:20,348 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#2316483c93f4c840a748791f60b18cd0]
2018-09-19 21:42:20,351 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:42:20,351 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:42:20,351 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:20,352 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:20,355 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:20,495 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:42:20,496 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:42:20,498 DEBUG ScepServlet - Processing message org.jscep.message.GetCrl@e437c8f[transId=0,messageType=GET_CRL,senderNonce=Nonce [2316483c93f4c840a748791f60b18cd0],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@8c74030d]
2018-09-19 21:42:20,498 DEBUG ScepServlet - Invoking doGetCrl
2018-09-19 21:42:20,643 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:42:20,646 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@54f9675a[recipientNonce=Nonce [2316483c93f4c840a748791f60b18cd0],pkiStatus=SUCCESS,failInfo=<null>,transId=0,messageType=CERT_REP,senderNonce=Nonce [afc3482d41986ae76c683f6a63ccb07f],messageData=org.bouncycastle.cms.CMSSignedData@40244af9]
2018-09-19 21:42:20,647 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:42:20,649 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:20,657 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:42:20,658 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:20,660 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@5e6a7b31 content
2018-09-19 21:42:20,782 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:42:20,785 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending org.bouncycastle.cms.CMSSignedData@67e0fd6d to http://localhost:37647/scep/pkiclient.exe?operation=PKIOperation&message=MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKsMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAHUJHu9cgM1yO9bFTcPWLii2rh%2F5ETBmJXMDPwGUkU36mdgw34S2B4lvqBtQCFwP9ARCY54nmxS5wUH65PXaKrw2Zr%2FkbWmexvOhJE89hZIwkkq5R4iOx79jUVB860ZKuF3bFqyb6QJelsK9TLMu4zinBdNcin%2Bm4vim8UkKWDfMupz7GKZMJwCLoFM0AzPNK1LzcpfNnIe8ZT7e1gFfyqYHF3OMLt1fotlMFb5%2FkDXp88AA4iIDXn5ozAHwhsJJv%2B1iD5dvgp2g7j6jGM3wpXWPQVX%2BNT5exT8FvQt8DiOHXvIZBHtDSsmNufKBB16JBfjtk6C9S7ac%2FMKH5O9LCU4KSGljKRfNoPRG6%2FmAtmPeGjeiqGE8gPm%2Flp9KHBw7fhykl7adeL%2FX%2BFzA%2BYKq6s6sAm4rXJufRixILrAJeui3ZQH21Hq2c5uPuh6uW2tRdz7SEzb%2FohP%2FrUfrvjl2yr8%2F13FfpAm00m%2FqrrwX0HTziiIry%2BVyJokktex3DOOUSzAIVBgikpwlX3QhB855GC3pudTxiQuFdyu5t2CUhFNZfb%2BiFJbRKlU4pLCNQBtTmX3tAphArvdY8I0%2BVm06EpKLk0F71KwN3CcX6dpsBwRMbUhAIcYIuUFtheNqM0Xg3dV2luZJm%2BuREM96dJC7%2Fkz2fWVqMNwKM5EM4gTndXHaMIAGCSqGSIb3DQEHATAUBggqhkiG9w0DBwQIthtNsx3f3eeggAQgffjuddLuLzifhbc88E1ONLtxWkpLdMQcoskN197tyWEAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MTMwWhcNMTkwOTE5MTk0MTMwWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCMv8MwVz9gLJap1uoLrxn4KEYtYaXxlAEt%2FV20B55PkkkYCzueAgzd9v8AEO3A%2FwSlfa4lN%2B05v0FMLxctqHP%2FXuyd47IqisfkQStKX%2BtGHC12Ik%2FynZU0PjhpXzM4mDwld0Th%2FvlnVspucL85BgF4YPL7vZuQRKd%2BlKSYSc546QIDAQABMA0GCSqGSIb3DQEBBQUAA4GBABxqQcngrL8e5%2FWYexAVO0aQ8gkpBthQ0wByKcgX3e7WacznacHn1slKP7VMmfS%2BeKkoVw6kQj5mCB0%2BBo7yry0OOfsG%2BbixzCoH0OXj2sTmQuDSRFXd65q7tmsf3ZDXbnbPlHAty4zbyJ4I2rPKSlHcPypoLyr7vJxVPtnuT3nNAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATAwEgYKYIZIAYb4RQEJAjEEEwIyMjAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMjBaMCAGCmCGSAGG%2BEUBCQUxEgQQIxZIPJP0yECnSHkfYLGM0DAjBgkqhkiG9w0BCQQxFgQUWI6uGnbVBPMHphRmt6wXc60AR%2F8wDQYJKoZIhvcNAQEBBQAEgYAp%2F2AUykJN6A9YWHwxk65t83rcGoSAMfQMXPZbuBNHbx34jZpakNzWpnaUh7NG9mvGjjjK75hndKC%2BM%2B6oK0kL1wnf%2B0EFG29OypmJ1Dl04OgcBDV3XG8QsHLbfGFEzsWWAq6zmZVfifLX4W3Y5X2u9RqR2q3tV%2FuEb1RWZGZucQAAAAAAAA%3D%3D
2018-09-19 21:42:20,793 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:42:20,793 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:42:20,794 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:20,796 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:42:20,796 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:20,797 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:20,803 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:42:20,803 DEBUG PkiMessageDecoder - pkiMessage has 8 signed attributes:
2018-09-19 21:42:20,804 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#773e5cf4c869a389d4539a6c5d2a8a34effe1ed3]
2018-09-19 21:42:20,804 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.3: [0]
2018-09-19 21:42:20,805 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:42:20,805 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [3]
2018-09-19 21:42:20,805 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [0]
2018-09-19 21:42:20,806 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.6: [#2316483c93f4c840a748791f60b18cd0]
2018-09-19 21:42:20,806 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194220Z]
2018-09-19 21:42:20,807 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#afc3482d41986ae76c683f6a63ccb07f]
2018-09-19 21:42:20,808 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:42:20,809 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:42:20,809 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:20,810 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:20,811 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:20,816 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:42:20,817 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:42:21,153 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:44211/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:38,250 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:38,251 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:38,251 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:38,252 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:44211/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:38,253 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:44211/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:38,256 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:38,257 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:38,257 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:38,282 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:44211/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:38,283 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:42:38,284 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCert@12fcb2c3[transId=1,messageType=GET_CERT,senderNonce=Nonce [1a95299ffb5d991dd2859c67845d2366],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@8c74030c]
2018-09-19 21:42:38,284 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
